Norma	Data da publicação	Norma-URL	Ementa	Arquivo-URL	tag
IS 00-001B	2018-03-14	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-001	Sistema de Dificuldades em Serviço.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-001/@@display-file/arquivo_norma/IS00-001B.pdf	
IS 00-002G	2021-07-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-002	Padrões para a realização de exames de proficiência de pilotos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-002/@@display-file/arquivo_norma/IS00-002G.pdf	
IS 00-004H	2021-03-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-004	Diretrizes Interpretativas aplicáveis às normas de âmbito da Superintendência de Padrões Operacionais.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-004/@@display-file/arquivo_norma/IS00-004H.pdf	
IS 00-006C	2020-05-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-006	Procedimentos para interposição de recurso sobre indeferimento de solicitação de licença, certificado ou habilitação emitidos sob o RBAC nº 61, RBHA 63 ou RBHA 65.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-006/@@display-file/arquivo_norma/IS00-006C.pdf	
IS 00-007A	2017-12-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-007	Avaliação Operacional de Aeronaves.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-007/@@display-file/arquivo_norma/IS00-007A.pdf	
IS 00-008D	2021-06-26	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-008	Orientações e procedimentos para solicitação de licenças e habilitações e para a interação com a ANAC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-008/@@display-file/arquivo_norma/IS00-008D.pdf	
IS 00-009C	2021-07-03	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-009	Procedimentos para realização de inspeção de rampa em operadores aéreos no território brasileiro.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-009/@@display-file/arquivo_norma/IS00-009C.pdf	
IS 00-010A	2020-06-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-010	Treinamento de Gerenciamento de Recursos de Equipes (Corporate Resource Management - CRM).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-010/@@display-file/arquivo_norma/IS00-010A.pdf	
IS 00-011A	2020-11-07	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-011	Diretrizes Interpretativas aplicáveis às normas de âmbito da Superintendência de Pessoal da Aviação Civil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-00-011/@@display-file/arquivo_norma/IS00-011A.pdf	
IS 20-003B	2021-10-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-20-003	Extintores de incêndio portáteis.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-20-003/@@display-file/arquivo_norma/IS20-003B.pdf	
IS 21-001A	2021-11-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-001	Orientações sobre certificação de tipo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-001/@@display-file/arquivo_norma/IS 21-001A - Retificado.pdf	
IS 21-004E	2021-01-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-004	Aprovação de Grandes Modificações e Grandes Alterações em aeronaves com marcas brasileiras, ou que venham a ter marcas brasileiras.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-004/@@display-file/arquivo_norma/IS21-004E.pdf	
IS 21-005A	2020-10-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-005	Informações sobre aprovação de artigos aeronáuticos para aplicação em aeronaves, motores e hélices	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-005/@@display-file/arquivo_norma/IS21-005A.pdf	
IS 21-006C	2020-08-08	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-006-1	Produção sob o RBAC 21 subpartes F, G, K e O.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-006-1/@@display-file/arquivo_norma/IS21-006C.pdf	
IS 21-008B	2019-04-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-008	Aprovação de aeronavegabilidade para exportação.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-008/@@display-file/arquivo_norma/IS21-008B.pdf	
IS 21-010B	2013-04-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-010	Procedimentos para a aprovação de produtos aeronáu-ticos civis importados. / Procedures for approval of imported civil aeronautical products.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-010/@@display-file/arquivo_norma/IS21-010B.zip	
IS 21-010C	2022-01-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-010c	Procedimentos para a aprovação de produtos aeronáuticos civis importados. Procedures for Approval of Imported Civil Aeronautical Products.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-010c/@@display-file/arquivo_norma/IS 21-010C.pdf	
IS 21-013B	2016-12-17	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-013	Instruções para obtenção de aprovação de instalação de equipamentos GNSS (Global Navigation Satellite Systems) stand alone para operações VFR e IFR.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-013/@@display-file/arquivo_norma/IS21-013B.pdf	
IS 21-018A	2021-01-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-018	Quality System Requirements for Corporative Distributor of COP Holder.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-018/@@display-file/arquivo_norma/IS21-018A.pdf	
IS 21-019A	2020-10-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-019	Substituição de Tecidos, Espumas e Tapetes em Interiores de Aeronaves	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-019/@@display-file/arquivo_norma/IS 21-019A.pdf	
IS 21-021B	2020-06-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-021	Apresentação de Dados Requeridos para Certificação Suplementar de Tipo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-021/@@display-file/arquivo_norma/IS21-021B.pdf	
IS 21.17-2A	2012-10-06	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-17-2	Certificação de aeronavegabilidade de planadores e motoplanadores.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-17-2/@@display-file/arquivo_norma/IS 21.17-2A.pdf	21.17
IS 21.181-001E	2020-08-08	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-181-001	Validade de Certificados de Aeronavegabilidade - CA.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-181-001/@@display-file/arquivo_norma/IS21.181-001E.pdf	21.181
IS 21.191-001A	2012-10-05	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-191-001	Aeronaves de construção amadora.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-191-001/@@display-file/arquivo_norma/IS21.191-001A.pdf	21.191
IS 21.191-002A	2017-12-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-191-002	Aeronaves históricas.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-191-002/@@display-file/arquivo_norma/IS 21.191-002A.pdf	21.191
IS 21.231-001A	2019-11-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-231-001	Certificação de Organização de Projeto.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-21-231-001/@@display-file/arquivo_norma/IS21.231-001A.pdf	21.231
IS 23-001A	2017-04-29	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-23-001	Execução de Ensaios em Voo para Avaliação de Desempenho de Equipamentos de Comunicação em VHF (VHF-COMM) instalados em Aeronaves certificadas segundo o RBAC 23.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-23-001/@@display-file/arquivo_norma/IS 23-001A.pdf	
IS 23-002A	2010-08-07	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-23-002	Aviões categoria normal, utilidade, acrobática e transporte regional, modificados para transporte de carga. (Arquivo substituído em 24 de outubro de 2012 - Retificação DOU 24/20/2012).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-23-002/@@display-file/arquivo_norma/IS 23-002A.pdf	
IS 39.19-001A	2016-08-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-39-19-001	Método Alternativo de Cumprimento de uma Diretriz de Aeronavegabilidade.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-39-19-001/@@display-file/arquivo_norma/IS39.19-001A.pdf	39.19
IS 39-001C	2019-08-03	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-39-001	Diretrizes de Aeronavegabilidade.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-39-001/@@display-file/arquivo_norma/IS39-001C.pdf	
IS 43-001A	2009-05-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-001	Elegibilidade, qualidade e identificação de peças de reposição.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-001/@@display-file/arquivo_norma/IS_43-001A.pdf	
IS 43-012B	2019-04-06	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-012	Manutenção preventiva por pilotos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-012/@@display-file/arquivo_norma/IS43-012B.pdf	
IS 43.1-001A	2016-12-17	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43.1-001	Certificação expedita de OM estrangeira não certificada pela ANAC nos termos do parágrafo RBAC 43.1(e)-I.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43.1-001/@@display-file/arquivo_norma/IS43.1-001A.pdf	43.1
IS 43.9-001B	2020-07-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-001	Instruções para Preenchimento do Formulário F-400-04 (SEGVOO 001).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-001/@@display-file/arquivo_norma/IS43.9-001B.pdf	43.9
IS 43.9-002B	2016-08-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-002	Uso e preenchimento do Certificado de Liberação Autorizada (Etiqueta de Aprovação de Aeronavegabilidade).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-002/@@display-file/arquivo_norma/IS43.9-002B.pdf	43.9
IS 43.9-003B	2020-02-29	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-003	Caderneta de célula, de motor e de hélice.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-003/@@display-file/arquivo_norma/IS43.9-003B.pdf	43.9
IS 43.9-004A	2019-11-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-004	Sistema de Documentos e Registros de Manutenção Eletrônicos - SDRMe.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-9-004/@@display-file/arquivo_norma/IS43.9-004A.pdf	43.9
IS 43.13-005A	2013-08-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-13-005	Ferramentas especiais.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-13-005/@@display-file/arquivo_norma/IS43.13-005A.pdf	43.13
IS 43.13-003C	2013-09-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-13-003	Ensaios não destrutivos na manutenção de produto aeronáutico.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-13-003/@@display-file/arquivo_norma/IS43.13-003C.pdf	43.13
IS 43.13-004C	2020-10-17	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-13-004	Procedimentos para Reparo de Aeronaves Avariadas em Acidente/Incidente Aeronáutico ou Ocorrência de Solo com Avarias Estruturais de Grande Monta.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-43-13-004/@@display-file/arquivo_norma/IS43.13-004C.pdf	43.13
IS 61-001D	2020-06-23	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-001	Caderneta Individual de Voo Digital – CIV Digital.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-001/@@display-file/arquivo_norma/IS61-001D.pdf	
IS 61-003B	2020-05-23	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-003-1	Processo de exame de proficiência linguística de pilotos e averbação de proficiência linguística com base em licença estrangeira em processo de convalidação.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-003-1/@@display-file/arquivo_norma/IS-61-003B.pdf	
IS 61-004R	2021-09-11	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-004	Lista de habilitações averbadas pela ANAC nas licenças de pilotos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-004/@@display-file/arquivo_norma/IS61-004R.pdf	
IS 61-005B	2018-11-02	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-005	Treinamento requerido para concessão e revalidação de habilitação de tipo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-005/@@display-file/arquivo_norma/IS61-005B.pdf	
IS 61-006H	2020-11-14	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-006-1	Procedimentos para o lançamento de endossos nos registros de voo de pilotos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-006-1/@@display-file/arquivo_norma/IS61-006H.pdf	
IS 61-006J	2021-11-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-006i	Procedimentos para o lançamento de endossos nos registros de voo de pilotos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-006i/@@display-file/arquivo_norma/IS61-006J.pdf	
IS 61-007A	2018-07-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-007	Procedimentos para trâmite de informações acerca da execução de um programa de treinamento operacional.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-007/@@display-file/arquivo_norma/IS61-007A.pdf	
IS 61.15-001D	2019-07-02	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-15-001	Autorização para Piloto de Ensaios em Voo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-61-15-001/@@display-file/arquivo_norma/IS61.15-001D - Retificada.pdf	61.15
IS 65-001D	2021-07-03	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-65-001	Procedimentos para concessão de licença e de habilitação e para recadastramento de mecânicos de manutenção aeronáutica.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-65-001/@@display-file/arquivo_norma/IS65-001D.pdf	
IS 67-001A	2017-02-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-001	Procedimentos para reconhecimento de Curso Básico de Perícia Médica na Aviação Civil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-001/@@display-file/arquivo_norma/IS67-001A.pdf	
IS 67-002C	2021-10-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-002	Instruções para obtenção, revalidação e convalidação de um Certificado Médico Aeronáutico (CMA) e interposição de recurso.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-002/@@display-file/arquivo_norma/IS67-002C.pdf	
IS 67-003C	2016-04-23	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-003	Procedimentos para preenchimento online dos dados do Certificado Médico Aeronáutico no Sistema de Aviação Civil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-003/@@display-file/arquivo_norma/IS67-003C.pdf	
IS 67-004B	2020-06-03	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-004	Guia médico - meios aceitáveis de cumprimento do RBAC nº 67.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-004/@@display-file/arquivo_norma/IS67-004B.pdf	
IS 67-005B	2018-03-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-005	Procedimentos administrativos para credenciamento e revalidação de credenciamento de médicos, clínicas e convênio com entidades.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-67-005/@@display-file/arquivo_norma/IS67-005B.pdf	
IS 91-001E	2017-05-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-001	Aprovação operacional de navegação baseada em desempenho (PBN).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-001/@@display-file/arquivo_norma/IS91-001E.pdf	
IS 91-002D	2019-06-29	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-002	Uso de informação aeronáutica em formato digital - Electronic Flight Bag (EFB).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-002/@@display-file/arquivo_norma/IS91-002D.pdf	
IS 91-003A	2015-09-19	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-003	Aprovação operacional para aproximações ILS CAT I com autorização requerida e decolagens com baixa visibilidade mediante o emprego do Head Up Guidance System (HGS).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-003/@@display-file/arquivo_norma/IS91-003A.pdf	
IS 91-004B	2016-07-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-004	Instruções e procedimentos para autorização de operações de aproximação de precisão ILS categorias II e III por operadores aéreos regidos pelo RBHA 91.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-004/@@display-file/arquivo_norma/IS 91-004 Revis%C3%A3o B.pdf	
IS 91-005C	2019-06-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-005	Aprovação operacional para operação em espaço aéreo com separação vertical mínima reduzida (RVSM).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-005/@@display-file/arquivo_norma/IS91-005C.pdf	
IS 91-006A	2018-05-12	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-006	Procedimentos para a aprovação de operações no Espaço Aéreo NAT – HLA (North Atlantic High Level Airspace).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-006/@@display-file/arquivo_norma/IS 91-006A.pdf	
IS 91-007C	2021-12-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-007	Processo de autorização de empresas de serviço aéreo público especializado.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-007/@@display-file/arquivo_norma/IS91-007C.pdf	
