Norma	Data da publicação	Norma-URL	Ementa	Arquivo-URL	tag
IS 91-008B	2021-09-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-008	Procedimentos para realização de evento aeronáutico.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-008/@@display-file/arquivo_norma/IS91-008B.pdf	
IS 91-009A	2020-11-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-009	Procedimentos para autorização de operadores aéreos para uso de dados de desempenho específicos para pistas com pavimento antiderrapante.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-009/@@display-file/arquivo_norma/IS91-009A.pdf	
IS 91-010A	2021-07-31	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-010	Procedimentos para autorização do uso de comunicação por enlace de dados controlador-piloto (CPDLC) e de vigilância dependente automática-contrato (ADS-C).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-010/@@display-file/arquivo_norma/IS91-010A.pdf	
IS 91-011A	2021-08-14	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-011	Aprovação de aproximação por instrumento utilizando créditos operacionais mediante o uso de um EFVS - Enhanced Flight Vision System.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-011/@@display-file/arquivo_norma/IS91-011A.pdf	
IS 91-012A	2021-09-04	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-012	Lista de Equipamentos Mínimos (MEL) e operação com equipamentos e instrumentos inoperantes.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-012/@@display-file/arquivo_norma/IS91-012A.pdf	
IS 91-013A	2021-09-04	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-013	Processo de emissão de especificações administrativas para administradores de programa de propriedade compartilhada de aeronaves regidos pela Subparte K do RBAC nº 91.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-013/@@display-file/arquivo_norma/IS91-013A.pdf	
IS 91.21-001A	2014-10-31	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-21-001	Utilização de dispositivos eletrônicos portáteis.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-21-001/@@display-file/arquivo_norma/IS9121-001A.PDF	91.21
IS 91.319-001A	2021-06-12	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-319-001	Sobrevoo de área densamente povoada por aeronave experimental.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-319-001/@@display-file/arquivo_norma/IS91.319-001A.pdf	91.319
IS 91.403-001C	2021-07-17	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-403-001	Verificação de Aeronavegabilidade.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-403-001/@@display-file/arquivo_norma/IS91.403-001C.pdf	91.403
IS 91.409-001B	2020-09-19	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-409-001	Manutenção de aeronaves, tempo recomendado entre as revisões gerais.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-91-409-001/@@display-file/arquivo_norma/IS91.409-001B.pdf	91.409
IS E94-003A	2017-05-04	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-e94-003	Procedimentos para elaboração e utilização de avaliação de risco operacional para operadores de aeronaves não tripuladas.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-e94-003/@@display-file/arquivo_norma/ISE94-003A - Retificada.pdf	
IS E94.503-001B	2021-09-25	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-e94-503-001	Emissão de Certificado de Autorização de Voo Experimental para Aeronaves Remotamente Pilotadas	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-e94-503-001/@@display-file/arquivo_norma/IS E94.503-001B.pdf	94.503
IS E94-001B	2019-10-26	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-e94-001	Autorização de Projeto de Sistema de Aeronave Remotamente Pilotada - Procedimentos Gerais.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-e94-001/@@display-file/arquivo_norma/ISE94-001B.pdf	
IS E94-002A	2017-05-04	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-94-002	Autorização de Projeto de Sistema de Aeronave Remotamente Pilotada - RPAS - Requisitos Técnicos	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-94-002/@@display-file/arquivo_norma/ISE94-002A.pdf	
IS 103-001B	2018-06-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-103-001	Operação de veículos ultraleves e balões livres tripulados sob o RBAC nº 103.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-103-001/@@display-file/arquivo_norma/IS103-001B.pdf	
IS 103-001C	2022-01-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-103-001c	Operação de veículos ultraleves e balões livres tripulados sob o RBAC nº 103.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-103-001c/@@display-file/arquivo_norma/IS103-001C.pdf	
IS 107-001F	2021-03-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-107-001	Segurança da aviação contra atos de interferência ilícita - operador de aeródromo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-107-001/@@display-file/arquivo_norma/IS107-001F.pdf	
IS 107-001G	2021-11-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-107-001g	Segurança da aviação contra atos de interferência ilícita – operador de aeródromo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-107-001g/@@display-file/arquivo_norma/IS107-001G.pdf	
IS 108-001E	2021-07-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-108-001	Segurança da aviação contra atos de interferência ilícita – operador aéreo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-108-001/@@display-file/arquivo_norma/IS108-001E.pdf	
IS 110-001A	2015-10-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-110-001	Processo de autorização de centros de instrução e Manual de Procedimentos do Centro de Instrução (MPCI).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-110-001/@@display-file/arquivo_norma/IS110-001A.pdf	
IS 110.11-001A	2021-08-14	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-110-11-001	Critérios psicofísicos para desempenho de atividades AVSEC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-110-11-001/@@display-file/arquivo_norma/IS110.11-001A.pdf	110.11
IS 117-002A	2019-12-07	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-117-002	Nível básico do gerenciamento da fadiga – NB.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-117-002/@@display-file/arquivo_norma/IS117-002A.pdf	
IS 117-003B	2020-02-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-117-003	Gerenciamento de risco da fadiga – GRF.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-117-003/@@display-file/arquivo_norma/IS117-003B.pdf	
IS 117-004A	2019-12-31	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-117-004	Orientações para implementação de um SGRF para operadores que tenham um GRF aceito pela ANAC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-117-004/@@display-file/arquivo_norma/IS117-004A.pdf	
IS 118-001A	2016-06-11	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-118-001	Lista de equipamentos e acessórios de aeronave considerados não essenciais	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-118-001/@@display-file/arquivo_norma/IS118-001A - SAR.pdf	
IS 119-000A	2017-09-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-000	Processo de certificação de empresa de transporte aéreo regida pelo RBAC nº 135.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-000/@@display-file/arquivo_norma/IS119-000A.pdf	
IS 119-001J	2021-04-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-001	Processo de certificação de empresa de transporte aéreo regida pelo RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-001/@@display-file/arquivo_norma/IS119-001J.pdf	
IS 119-002D	2012-11-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-002	Guia para a elaboração de SGSO de empresa aérea certificada de acordo com o RBAC 119.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-002/@@display-file/arquivo_norma/IS 119-002D.pdf	
IS 119-003A	2013-05-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-003	Procedimentos para elaboração e utilização de Manual de Procedimentos Operacionais Padronizados (SOP).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-003/@@display-file/arquivo_norma/IS119-003A.pdf	
IS 119-004H	2021-12-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-004	Processo de certificação de empresa de transporte aéreo regida pelo RBAC nº 135.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-004/@@display-file/arquivo_norma/IS119-004H.pdf	
IS 119-005A	2018-02-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-005	Programa de degelo e antigelo no solo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-005/@@display-file/arquivo_norma/IS119-005A.pdf	
IS 119-006B	2021-06-26	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-006	Operação de aeronaves sob contratos de intercâmbio.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-006/@@display-file/arquivo_norma/IS119-006B.pdf	
IS 119-007A	2021-04-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-007	Concentradores de oxigênio portáteis.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-119-007/@@display-file/arquivo_norma/IS119-007A.pdf	
IS 120-001B	2014-01-04	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-120-001	Programa de manutenção de empresas de transporte aéreo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-120-001/@@display-file/arquivo_norma/IS120-001B.pdf	
IS 120-002D	2021-11-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-120-002	Orientações gerais para a implantação dos programas de prevenção do uso indevido de substâncias psicoativas na aviação civil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-120-002/@@display-file/arquivo_norma/IS120-002D.pdf	
IS 120-016A	2021-09-04	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-120-016	Manutenção realizada por empresas de transporte aéreo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-120-016/@@display-file/arquivo_norma/IS120-016A.pdf	
IS 121.1225-001A	2014-07-19	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-1225-001	Programa de reporte voluntário de empresa aérea certificada de acordo com o RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-1225-001/@@display-file/arquivo_norma/IS121.1225-001A.pdf	121.1225
IS 121-001B	2021-01-23	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-001	Procedimentos para elaboração, revisão e utilização do guia de rota.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-001/@@display-file/arquivo_norma/IS121-001B.pdf	
IS 121-002A	2017-12-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-002	Examinadores credenciados no âmbito dos operadores aéreos regidos pelo RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-002/@@display-file/arquivo_norma/IS121-002A.pdf	
IS 121-003A	2018-01-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-003	Procedimentos para a elaboração dos procedimentos operacionais padronizados (SOP) de operadores certificados sob o RBAC n º 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-003/@@display-file/arquivo_norma/IS121-003A.pdf	
IS 121-004A	2018-01-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-004	Procedimentos para a elaboração do Manual de Operações da Aeronave (Aircraft Operating Manual - AOM) por operadores certificados sob o RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-004/@@display-file/arquivo_norma/IS121-004A.pdf	
IS 121-005D	2021-01-23	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-005	Procedimentos para elaboração, revisão e utilização do Manual Geral de Operações (MGO) de operadores aéreos regidos pelo RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-005/@@display-file/arquivo_norma/IS121-005D.pdf	
IS 121-006C	2021-02-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-006	Procedimentos gerais para elaboração, aprovação, revisão e utilização de programas de treinamento operacional (PTO) de operadores aéreos regidos pelo RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-006/@@display-file/arquivo_norma/IS121-006C.pdf	
IS 121-007B	2020-06-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-007	Procedimentos para elaboração de programa de treinamento operacional de tripulantes de voo segundo o RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-007/@@display-file/arquivo_norma/IS-121-007B.pdf	
IS 121-008A	2018-02-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-008	Procedimentos para elaboração de programa de treinamento operacional de despachantes operacionais de voo segundo o RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-008/@@display-file/arquivo_norma/IS121-008A.pdf 
IS 121-009A 2018-05-09  https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-009	Conteúdo aceitável dos conjuntos de sobrevivência para operações sob o RBAC nº 121 sobre grandes extensões de água e sobre terreno desabitado.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-009/@@display-file/arquivo_norma/IS121-009A.pdf 
IS 121-010A	2018-07-07	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-010	Sistema de documentos de segurança operacional.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-010/@@display-file/arquivo_norma/IS121-010A.pdf	
IS 121-011B	2020-06-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-011-1	Procedimentos para elaboração de programa de treinamento operacional de comissários de voo segundo o RBAC nº 121.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-121-011-1/@@display-file/arquivo_norma/IS121-011B.pdf	
IS 129-001B	2018-03-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-129-001	Procedimentos relativos a operação de empresas estrangeiras de transporte aéreo público no Brasil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-129-001/@@display-file/arquivo_norma/IS129-001B.pdf	
IS 133-001A	2021-11-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-133-001	Procedimentos para autorização para operações de helicópteros com carga externa segundo o RBAC nº 133.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-133-001/@@display-file/arquivo_norma/IS133-001A.pdf	
IS 135-004A	2017-09-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-004	Procedimentos para credenciamento de comissário de voo como examinador em operador sob o RBAC nº 135.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-004/@@display-file/arquivo_norma/IS135-004A.pdf	
IS 135-001D	2019-06-29	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-001	Procedimentos para credenciamento de piloto examinador no âmbito do RBAC nº 135.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-001/@@display-file/arquivo_norma/ IS135-001D.pdf	
IS 135-002D	2019-06-15	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-002	Procedimentos para elaboração do manual geral de operações (MGO) dos operadores aéreos regidos pelo RBAC nº 135.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-002/@@display-file/arquivo_norma/IS135-002D.pdf	
IS 135-003D	2020-06-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-003	Procedimentos para elaboração e efetivação de programas de treinamento operacional (PrTrnOp) para operações conduzidas segundo o RBAC nº 135.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-003/@@display-file/arquivo_norma/IS135-003D.pdf	
IS 135.21-001A	2012-08-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-21-001	Instruções para elaboração do Manual Geral de Manutenção (MGM) - táxis aéreos operando exclusivamente aeronaves com configuração máxima para passageiros igual ou inferior a 9 (nove) assentos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-135-21-001/@@display-file/arquivo_norma/IS 135.21-001A.pdf	135.21
IS 137-001C	2018-11-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-001	Orientações relativas a equipamentos dispersores.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-001/@@display-file/arquivo_norma/IS137-001C.pdf	
IS 137-002C	#VALOR!	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-002	Orientações relativas à instalação de DGPS em aeronaves agrícolas.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-002/@@display-file/arquivo_norma/IS137-002C.pdf	
IS 137-003A	2015-06-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-003	Processo de certificação de empresa aeroagrícola	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-003/@@display-file/arquivo_norma/IS137-003A.pdf	
IS 137.201-001D	2021-09-25	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-201-001	Uso de etanol em aeronaves agrícolas.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-137-201-001/@@display-file/arquivo_norma/IS 137.201-001D.pdf	137.201
IS 141-001C	2015-06-27	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-001	Procedimentos para comunicação da relação de alunos de cursos homologados em escolas de aviação civil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-001/@@display-file/arquivo_norma/IS141-001C.pdf	
IS 141-003A	2017-12-23	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-003	Currículo mínimo para a formação teórica e prática do Despachante Operacional de Voo (DOV).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-003/@@display-file/arquivo_norma/IS141-003A.pdf	
