Norma	Data da publicação	Norma-URL	Ementa	Arquivo-URL	tag
IS 141-004A	2019-05-25	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-004	Processo de certificação de centro de instrução de aviação civil pelo RBAC nº 141.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-004/@@display-file/arquivo_norma/IS141-004.pdf	
IS 141-005A	2019-07-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-005	Guia para implementação e manutenção do SGSO em Centros de Instrução de Aviação Civil certificados conforme o RBAC nº 141.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-005/@@display-file/arquivo_norma/IS141-005A.pdf	
IS 141-006A	2019-07-09	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-006	Guia para implementação e manutenção do sistema de garantia da qualidade em CIAC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-006/@@display-file/arquivo_norma/ IS141-006A.pdf	
IS 141-007A	2020-06-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-007	Programas de Instruções e Procedimentos e Manual de Instruções e Procedimentos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-141-007/@@display-file/arquivo_norma/IS141-007A.pdf	
IS 142-001A	2014-07-12	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-142-001	Instruções e procedimentos para certificação de um Centro de Treinamento de Aviação Civil ou alterações de suas respectivas Especificações de Treinamento.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-142-001/@@display-file/arquivo_norma/IS 142-001A.pdf	
IS 142-002C	2018-01-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-142-002	Procedimentos para validação de centro de treinamento de aviação civil estrangeiro.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-142-002/@@display-file/arquivo_norma/IS142-002C.pdf	
IS 142-003B	2020-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-142-003	Aprovação de instrutores e credenciamento de examinadores vinculados à centros de treinamento de aviação civil.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-142-003/@@display-file/arquivo_norma/IS142-003B.pdf	
IS 145-001E	2020-06-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-001	Certificação de organizações de manutenção domésticas.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-001/@@display-file/arquivo_norma/IS145-001E.pdf	
IS 145-002B	2016-04-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-002	Certification of Foreign Maintenance Organization	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-002/@@display-file/arquivo_norma/IS145-002B - Ingl%C3%AAs.pdf	
IS 145-002B	2016-04-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-002b	Certificação de organização de manutenção estrangeira.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-002b/@@display-file/arquivo_norma/IS145-002Bp.pdf	
IS 145-003B	2012-07-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-003	Situações em que deve ocorrer a análise e aceitação dos Manuais de Procedimentos de Inspeção (MPI) de empresas certificadas RBHA 145.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-003/@@display-file/arquivo_norma/IS 145-003B.pdf	
IS 145-009C	2020-10-10	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-009	Manual da Organização de Manutenção, Manual de Controle da Qualidade e Declaração de Conformidade.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-009/@@display-file/arquivo_norma/IS 145-009C.pdf	
IS 145-010B	2020-01-25	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-010	Programa de Treinamento em Organizações de Manutenção.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-010/@@display-file/arquivo_norma/IS145-010B.pdf	
IS 145.109-001C	2017-06-17	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-109-001	Publicações técnicas: obtenção e controle pelas organizações de manutenção de produto aeronáutico.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-109-001/@@display-file/arquivo_norma/IS145.109-001C.pdf	145.109
IS 145.151-001E	2020-06-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-151-001	Cadastramento de Responsável Técnico de Organização de Manutenção de Produto Aeronáutico.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-151-001/@@display-file/arquivo_norma/IS145.151-001E.pdf	145.151
IS 145.163-001A	2013-09-28	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-163-001	Qualificação e Autorização em Ensaios não destrutivos na manutenção de produto aeronáutico	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-163-001/@@display-file/arquivo_norma/IS145.163-001A.pdf	145.163
IS 145.214-001B	#VALOR!	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-214-001	Sistema de Gerenciamento da Segurança Operacional em Organizações de Manutenção de Produto Aeronáutico.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-145-214-001/@@display-file/arquivo_norma/IS145.214-001B.pdf	145.214
IS 153-109B	2020-03-07	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-109	Sistema de Orientação e Controle da Movimentação no Solo - SOCMS.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-109/@@display-file/arquivo_norma/IS153-109B.pdf	
IS 153.37-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-37-001	Programa de Treinamento Recorrente para Bombeiros de Aeródromo – PTR-BA.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-37-001/@@display-file/arquivo_norma/IS153.37-001A.pdf	153.37
IS 153.103-001A	2016-08-13	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-103-001	Orientações para aplicação do método ACN-PCN.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-103-001/@@display-file/arquivo_norma/IS153.103-001A.pdf	153.103
IS 153.203-001A	2020-09-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-203-001	Avaliação da condição funcional do pavimento.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-203-001/@@display-file/arquivo_norma/IS153.203-001A.pdf	153.203
IS 153.205-001B	2020-09-24	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-205-001	Monitoramento da irregularidade longitudinal, atrito e macrotextura do pavimento da pista pouso e decolagem.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-205-001/@@display-file/arquivo_norma/IS153.205-001B.pdf	153.205
IS 153.403-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-403-001	CAT – Categoria Contraincêndio de Aeródromo.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-403-001/@@display-file/arquivo_norma/IS153.403-001A.pdf	153.403
IS 153.405-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-405-001	Agentes extintores.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-405-001/@@display-file/arquivo_norma/IS153.405-001A.pdf	153.405
IS 153.407-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-407-001	CCI e demais veículos do SESCINC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-407-001/@@display-file/arquivo_norma/IS153.407-001A.pdf	153.407
IS 153.409-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-409-001	Tempo-resposta.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-409-001/@@display-file/arquivo_norma/IS153.409-001A.pdf	153.409
IS 153.413-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-413-001	Operações Compatíveis com a CAT.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-413-001/@@display-file/arquivo_norma/IS153.413-001A.pdf	153.413
IS 153.417-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-417-001	Formação dos profissionais.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-417-001/@@display-file/arquivo_norma/IS153.417-001A.pdf	153.417
IS 153.421-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-421-001	Equipamentos de Proteção.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-421-001/@@display-file/arquivo_norma/IS153.421-001A.pdf	153.421
IS 153.423-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-423-001	Equipamentos de apoio às operações de resgate.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-423-001/@@display-file/arquivo_norma/IS153.423-001A.pdf	153.423
IS 153.425-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-425-001	Seção Contraincêndio.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-425-001/@@display-file/arquivo_norma/IS153.425-001A.pdf	153.425
IS 153.427-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-427-001	Sistemas de comunicação e alarme.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-427-001/@@display-file/arquivo_norma/IS153.427-001A.pdf	153.427
IS 153.429-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-429-001	Vias de acesso de emergência.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-429-001/@@display-file/arquivo_norma/IS153.429-001A.pdf	153.429
IS 153.431-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-431-001	Informações operacionais.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-431-001/@@display-file/arquivo_norma/IS153.431-001A.pdf	153.431
IS 153.433-001A	2019-05-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-433-001	Serviço Especializado de Salvamento Aquático - SESAQ.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-433-001/@@display-file/arquivo_norma/IS153.433-001A.pdf	153.433
IS 153.501-001A	2021-04-02	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-501-001	Procedimentos básicos de gerenciamento do risco da fauna.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-501-001/@@display-file/arquivo_norma/IS153.501-001A.pdf	153.501
IS 153.503-00A	2021-04-02	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-503-001	Análise do risco de colisão entre aeronaves e fauna.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-503-001/@@display-file/arquivo_norma/IS153.503-001A.pdf	153.503
IS 153.505-001A	2021-04-02	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-505-001	Identificação dos perigos, monitoramento e implementação de técnicas de manejo de fauna.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-153-505-001/@@display-file/arquivo_norma/IS153.505-001A.pdf	153.505
IS 154-001A	2020-03-07	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-001	Auxílios visuais para pátios de aeronaves.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-001/@@display-file/arquivo_norma/Anexo IV - IS154-001A.pdf	
IS 154-002A	2021-06-26	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-002	Características físicas de aeródromos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-002/@@display-file/arquivo_norma/IS154-002A.pdf	
IS 154.5-001A	2018-07-05	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-5-001	Orientações para a elaboração de análise de risco com vistas à demonstração de nível aceitável de segurança operacional.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-5-001/@@display-file/arquivo_norma/IS154.5-001A.pdf	154.5
IS 154-201-001A	2021-02-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-201-001	Projeto de ranhuras transversais (grooving) em pavimentos aeroportuários.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-201-001/@@display-file/arquivo_norma/IS154.201-001A.pdf	
IS 154.209-001A	2021-12-25	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-209-001	Projeto de sistemas de desaceleração de aeronaves.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-154-209-001/@@display-file/arquivo_norma/IS154.209-001A.pdf	154.209
IS 161.55-001A	2013-06-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-161-55-001	Projeto de Monitoramento de Ruído	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-161-55-001/@@display-file/arquivo_norma/IS161.55-001A.pdf	161.55
IS 164-001A	2015-08-01	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-164-001	Análise do risco de colisão entre aeronaves e fauna.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-164-001/@@display-file/arquivo_norma/IS164-001A.pdf	
IS 175-000B	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-000	Processo de certificação para o transporte de artigos perigosos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-000/@@display-file/arquivo_norma/175-000B.pdf	
IS 175-001H	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-001	Transporte de artigos perigosos em aeronaves civis.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-001/@@display-file/arquivo_norma/IS175-001H.pdf	
IS 175-002G	2021-07-31	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-002	Treinamento de artigos perigosos para pessoal envolvido com processos relacionados ao transporte de passageiros, de carga aérea e de artigos perigosos por aeronaves civis.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-002/@@display-file/arquivo_norma/IS175-002G.pdf	
IS 175-003D	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-003	Instruções para preenchimento completo e adequado do Conhecimento de Transporte eletrônico - CT-e - e do Manifesto de Documentos Fiscais eletrônico - MDF-e.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-003/@@display-file/arquivo_norma/IS175-003D.pdf	
IS 175-004D	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-004	Orientações quanto aos procedimentos para a expedição e transporte de substâncias biológicas e infectantes em aeronaves civis.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-004/@@display-file/arquivo_norma/IS175-004D.pdf	
IS 175-005D	2021-04-15	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-005	Orientações para os procedimentos de Notificação de Ocorrências com Artigos Perigosos (NOAP) e de Notificação de Condições Latentes com Artigos Perigosos (NOCLAP).	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-005/@@display-file/arquivo_norma/IS175-005D.pdf	
IS 175-006D	2021-04-15	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-006	Manual de Artigos Perigosos – MAP.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-006/@@display-file/arquivo_norma/IS175-006D.pdf	
IS 175-007D	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-007	Programa de treinamento de artigos perigosos - PTAP.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-007/@@display-file/arquivo_norma/IS175-007D.pdf	
IS 175-008C	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-008	Orientações para solicitação e obtenção de aprovação (approval) e isenção (exemption) para transporte de artigos perigosos por via aérea.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-008/@@display-file/arquivo_norma/IS175-008C.pdf	
IS 175-009B	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-009	Instruções para preenchimento e envio do Relatório de Transporte de Artigos Perigosos à ANAC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-009/@@display-file/arquivo_norma/IS175-009B.pdf	
IS 175-010C	2021-03-18	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-010	Guia de resposta a emergências para incidentes aeronáuticos envolvendo artigos perigosos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-010/@@display-file/arquivo_norma/IS175-010C.pdf	
IS 175-011B	2021-04-15	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-011	Declaração do expedidor para artigos perigosos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-011/@@display-file/arquivo_norma/IS175-011B.pdf	
IS 175-012A	2021-03-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-012	Aprovação de projeto de embalagem para transporte aéreo de artigos perigosos e aprovação de produção.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-012/@@display-file/arquivo_norma/IS 175-012A - Retificado.pdf	
IS 175-013A	2021-07-31	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-013	Processo de credenciamento de instrutores de artigos perigosos.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-175-013/@@display-file/arquivo_norma/IS175-013A.pdf	
IS 183-001D	2018-11-15	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-001	Processo de credenciamento de pessoa jurídica para aplicação do exame de proficiência linguística da ANAC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-001/@@display-file/arquivo_norma/IS183-001D.pdf	
IS 183-002F	2021-10-30	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-002	Processo de credenciamento de pessoa física na SAR e de examinador de MMA, e orientações de atuação para os profissionais credenciados	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-002/@@display-file/arquivo_norma/IS 183-002F.pdf	
IS 183-004A	2018-06-20	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-004	Credenciamento de associações aerodesportivas pela ANAC.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-004/@@display-file/arquivo_norma/ IS183-004A.pdf	
IS 183-005A	2021-10-16	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-005	Processo de credenciamento de pessoa física para atuação em processos de aeronavegabilidade continuada no âmbito da SPO.	https://www.anac.gov.br/assuntos/legislacao/legislacao-1/iac-e-is/is/is-183-005/@@display-file/arquivo_norma/IS183-005A.pdf 
