"Tipo normativo"	"Norma"	"Publicação"	"Ementa"	"Data"	"Em vigor"	"Revogada"	"Tornada sem efeito"	"Alterada"	"Outros"	"Anexos"
"Decreto"	"Decreto nº 89.121 de 06/12/1983"	"DOU 06/12/1983"	"Regula a Lei Nº 6.009, de 26/12/1973."	"1983-12-06"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-89-121-de-06-12-1983@@download/arquivo_norma/decreto89121.pdf"
"Decreto"	"Decreto nº 73.070 de 01/11/1973"	"DOU Nº S/1, p.11221, 05/11/1973"	"Aprova o Regulamento do "Fundo Aeronáutico" e dá outras providências."	"1973-11-01"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-73-070-de-01-11-1973@@download/arquivo_norma/decreto73070.pdf"
"Decreto"	"Decreto nº 65.144 de 12/09/1969"	"DOU Nº S/1, p.7773, 15/09/1969"	"Institui o Sistema de Aviação Civil do Ministério da Aeronáutica e dá outras providências."	"1969-09-12"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-65-144-de-12-09-1969@@download/arquivo_norma/decreto65144.pdf"
"Decreto"	"Decreto nº 7.205 de 10/06/2010"	"DOU Nº 110, S/1. p.1-2, 11/06/2010"	"Dispõe sobre o modelo de concessão para exploração do Aeroporto de São Gonçalo do Amarante."	"2010-06-10"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-7-205-de-10-06-2010@@download/arquivo_norma/Decreto nº 7205.mht"
"Decreto"	"Decreto nº 6.932 de 11/08/2009"	"DOU Nº 153, S/1, p.6-7, 12/08/2009"	"Dispõe sobre a simplificação do atendimento público prestado ao cidadão, ratifica a dispensa do reconhecimento de firma em documentos produzidos no Brasil, institui a "Carta de Serviços ao Cidadão" e dá outras providências."	"2009-08-11"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-6-932-de-11-08-2009@@download/arquivo_norma/DEC 6932 - 11 AGO 2009.pdf"
"Decreto"	"Decreto nº 6.055 de 06/03/2007"	"DOU Nº 45, S/1, p.1, 07/03/2007"	"Dispõe sobre a criação da Delegação Permanente do Brasil junto à Organização de Aviação Civil Internacional (OACI), e dá outras providências."	"2007-03-06"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-6-055-de-06-03-2007@@download/arquivo_norma/DEC_6055_06_MAR_2007.pdf"
"Decreto"	"Decreto nº 5.978 de 04/12/2006"	"DOU 05/12/2006, S/1, p.2"	"Dá nova redação ao Regulamento de Documentos de Viagem a que se refere o Anexo ao Decreto no 1.983, de 14 de agosto de 1996, que instituiu o Programa de Modernização, Agilização, Aprimoramento e Segurança da Fiscalização do Tráfego Internacional e do Passaporte Brasileiro - PROMASP."	"2006-12-04"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-5-978-de-04-12-2006@@download/arquivo_norma/D5978.pdf"
"Decreto"	"Decreto nº 3.720 de 08/01/2001"	"DOU Nº 6E, S/1, p.2, 09/01/2001"	"Determina a observância das Normas e Recomendações da Décima Edição do Anexo 9 à Convenção de Aviação Civil Internacional."	"2001-01-08"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-3-720-de-08-01-2001@@download/arquivo_norma/decreto3720.pdf"
"Decreto"	"Decreto nº 86.864 de 21/01/1982"	"DOU 22/01/1982"	"Regulamenta o Decreto-lei Nº 1.896."	"1982-01-21"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-86-864-de-21-01-1982@@download/arquivo_norma/decreto86864.pdf"
"Decreto"	"Decreto nº 21.713 de 27/08/1946"	"DOU Nº S/1, p.12715, 12/09/1946"	"Promulga a Convenção sobre Aviação Civil Internacional, concluída em Chicago a 7 de dezembro de 1944 e firmado pelo Brasil, em Washington, a 29 de maio de 1945."	"1946-08-27"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-21-713-de-27-08-1946@@download/arquivo_norma/convencaoChicago.pdf"
"Decreto"	"Decreto nº 7.624 de 22/11/2011"	"DOU Nº 224, S/1, p.5-6, 23/11/2011"	"Dispõe sobre as condições de exploração pela iniciativa privada da infraestrutura aeroportuária, por meio de concessão."	"2011-11-22"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-7-624-de-22-11-2011@@download/arquivo_norma/Decreto nº 7624.mht"
"Decreto"	"Decreto nº 7.554 de 15/08/2011"	"DOU Nº 157, S/1, p.5, 16/08/2011"	"Dispõe sobre a coordenação das atividades públicas nos aeroportos, institui a Comissão Nacional de Autoridades Aeroportuárias - CONAERO e as Autoridades Aeroportuárias."	"2011-08-15"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-7-554-de-15-08-2011@@download/arquivo_norma/Decreto n 7554.pdf"
"Decreto"	"Decreto nº 7.168 de 05/05/2010"	"DOU Nº 85, S/1, p.4, 06/05/2010"	"Dispõe sobre o Programa Nacional de Segurança da Aviação Civil Contra Atos de Interferência Ilícita (PNAVSEC)."	"2010-05-05"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-7-168-de-05-05-2010@@download/arquivo_norma/DEC2010-7168 - PNAVSEC.mht"
"Decreto"	"Decreto nº 6.780 de 18/02/2009"	"DOU Nº 35, S/1, p.2-5, 19/02/2009"	"Aprova a Política Nacional de Aviação Civil (PNAC) e dá outras providências."	"2009-02-18"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-6-780-de-18-02-2009@@download/arquivo_norma/DECRETO6780.pdf"
"Decreto"	"Decreto nº 5.910 de 27/09/2006"	"DOU 28/09/2006, S/1, p.3-7"	"Promulga a Convenção para a Unificação de Certas Regras Relativas ao Transporte Aéreo Internacional, celebrada em Montreal, em 28 de maio de 1999."	"2006-09-27"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-5-910-de-27-09-2006@@download/arquivo_norma/Decreto5910.pdf"
"Decreto"	"Decreto nº 5.731 de 20/03/2006"	"DOU Nº 55, S/1, p.1, 21/03/2006"	"Dispõe sobre a instalação, a estrutura organizacional da ANAC e aprova o seu regulamento."	"2006-03-20"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-5-731-de-20-03-2006@@download/arquivo_norma/decreto5731.pdf"
"Decreto"	"Decreto nº 5.745 de 04/04/2006"	"DOU Nº 66, S/1, p.2, 05/04/2006"	"Promulga o acordo entre o Governo da República Federal do Brasil e o Governo dos Estados Unidos para a promoção da Segurança da Aviação..."	"2006-04-04"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-5-745-de-04-04-2006@@download/arquivo_norma/decreto5745.pdf"
"Decreto"	"Decreto nº 3.564 de 17/08/2000"	"DOU Nº 160, S/1, p.3, 18/08/2000"	"Dispõe sobre a estrutura e o funcionamento do Conselho de Aviação Civil - CONAC e dá outras providências."	"2000-08-17"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-3-564-de-17-08-2000@@download/arquivo_norma/decreto3564.pdf"
"Decreto"	"Decreto nº 3.045 de 05/05/1999"	"DOU Nº 85, S/1, p.3, 06/05/1999"	"Promulga o Acordo sobre Serviços Aéreos Sub-Regionais entre os Governos da República Federativa do Brasil, da República Argentina, da República da Bolívia, da República do Chile, da República do Paraguai e da República Oriental do Uruguai, celebrado em Fortaleza, em 17 de dezembro de 1996."	"1999-05-05"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-3-045-de-05-05-1999@@download/arquivo_norma/decreto3045.pdf"
"Decreto"	"Decreto nº 1.983 de 14/08/1996"	"DOU 15/08/1996, S/1, p.1"	"Institui, no âmbito do Departamento de Polícia Federal do Ministério da Justiça e da Diretoria-Geral de Assuntos Consulares, Jurídicos e de Assistência a Brasileiros no Exterior do Ministério das Relações Exteriores, o Programa de Modernização, Agilização, Aprimoramento e Segurança da Fiscalização do Tráfego Internacional e do Passaporte Brasileiro (PROMASP), e aprova o Regulamento de Documentos de Viagem."	"1996-08-14"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-1-983-de-14-08-1996@@download/arquivo_norma/D1983.htm"
"Decreto"	"Decreto nº 97.464 de 20/01/1989"	"DOU 23/01/1989, S/1, p.1225."	"Estabelece procedimentos para a entrada no Brasil e o sobrevôo de seu território por aeronaves civis estrangeiras, que não estejam em serviço aéreo internacional regular."	"1900-01-02"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-97-464-de-20-01-1989@@download/arquivo_norma/Dec 97464 1989.pdf"
"Decreto"	"Decreto nº 92.319 de 23/01/1986"	"DOU 24/01/1986"	"Dispõe sobre o funcionamento, no País, de empresas estrangeiras que têm por objeto a exploração do transporte aéreo e de serviços acessórios."	"1986-01-23"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-92-319-de-23-01-1986@@download/arquivo_norma/Decreto92319.pdf"
"Decreto"	"Decreto nº 91.783 de 17/10/1985"	"DOU 18/10/1985 p.15186"	"Altera dispositivo do Decreto Nº 89.121, de 6 de dezembro de 1983, que dispõe sobre a utilização e a exploração dos aeroportos e das facilidades à navegação aérea."	"1985-10-17"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-91-783-de-17-10-1985@@download/arquivo_norma/91783.pdf"
"Decreto"	"Decreto nº 91.438 de 15/07/1985"	"DOU 16/07/1985 p.10130"	"Altera dispositivos do Decreto Nº 89.121, de 06 de dezembro de 1983, que dispõe sobre a utilização e a exploração dos aeroportos e das facilidades à navegação aérea."	"1985-07-15"	""	""	""	""	""	"https://portalhomolog2.anac.gov.br/assuntos/legislacao/legislacao-1/decretos/decreto-no-91-438-de-15-07-1985@@download/arquivo_norma/91438.pdf"
"Decreto"	"Decreto nº 7.476 de 10/05/2011"	"DOU Nº 89, S/1, p.4-5, 11/05/2011"	"Aprova a Estrutura Regimental e o Quadro Demonstrativo dos Cargos em Comissão do Grupo-Direção e Assessoramento Superiores - DAS, das Gratificações de Exercício em Cargo de Confiança e das Gratificações de Representação pelo Exercício de Função da Secretaria de Aviação Civil da Presidência da República, altera dispositivos do Decreto no 7.364, de 23 de novembro de 2010, e dá outras providências."	"2011-05-10"	""	""	""	""	""	"http://www.planalto.gov.br/ccivil_03/_Ato2011-2014/2011/Decreto/D7476.htm"